4.75193e-20	1.28505e-19	3.05417e-19	7.0109e-19	1.45562e-18	2.85382e-18	4.983e-18	8.06702e-18	1.21804e-17	1.66387e-17	2.14138e-17	2.46021e-17	2.59168e-17	2.68169e-17	2.52167e-17	2.20483e-17	1.73322e-17	1.27933e-17	9.04403e-18	5.77854e-18	
3.44529e-18	1.98723e-18	9.99839e-19	4.79977e-19	2.14811e-19	8.55307e-20	3.17868e-20	1.06326e-20	3.25936e-21	9.08608e-22	2.1796e-22	4.54026e-23	7.5329e-24	9.52844e-25	8.3881e-26	4.8452e-27	8.52697e-29	2.09837e-34	0	0	
0	0	1.38026e-18	6.22767e-17	3.80848e-15	5.91231e-14	5.93428e-13	3.86574e-12	1.73813e-11	6.30938e-11	2.02302e-10	5.69209e-10	1.37934e-09	3.29951e-09	7.24291e-09	1.45317e-08	2.66402e-08	4.52585e-08	6.91565e-08	9.80943e-08	
1.27896e-07	1.53367e-07	1.69963e-07	1.77975e-07	1.69771e-07	1.50957e-07	1.25058e-07	9.69939e-08	6.83215e-08	4.68695e-08	2.87666e-08	1.65305e-08	8.86441e-09	4.3516e-09	1.95786e-09	8.34233e-10	3.13563e-10	1.08599e-10	3.36054e-11	9.83911e-12	
2.37794e-12	5.01782e-13	9.28027e-14	1.00324e-14	1.0007e-15	5.35971e-17	1.1036e-18	2.19516e-23	4.09318e-40	0	0	3.17306e-22	1.50099e-11	9.9063e-10	3.72248e-08	6.10558e-07	5.62943e-06	3.59744e-05	0.000162022	0.000615783	
0.00202678	0.00576118	0.0146841	0.034962	0.080237	0.169269	0.309334	0.529095	0.838164	1.20783	1.58062	1.95439	2.22291	2.31875	2.25158	2.0533	1.72516	1.37148	0.98999	0.678301	
0.437763	0.252362	0.137166	0.0705847	0.0325467	0.0138952	0.00544629	0.0019228	0.000610219	0.000175966	4.55141e-05	1.0028e-05	1.69581e-06	2.17884e-07	1.79161e-08	1.17877e-09	2.27947e-11	2.10962e-16	2.78757e-30	0	
0	6.03786e-17	5.7306e-07	3.96597e-05	0.00162747	0.0274768	0.276698	1.7195	7.82063	29.0118	94.4462	277.248	729.119	1796.85	4110.18	8531.37	16326.7	28887.8	45898.3	67575.2	
92621.3	115542	135303	145228	144219	133355	115499	93754.4	69260.3	47654.9	30624	18164.3	10350	5335.44	2536.13	1097.38	434.214	156.936	51.2309	14.8716	
3.96763	0.887816	0.151657	0.0193737	0.0015871	9.496e-05	2.32586e-06	3.33323e-11	2.04885e-24	0	2.04759e-36	4.09781e-14	7.48984e-05	0.00768665	0.265135	4.38118	43.0907	287.246	1357.79	5315.72	
18111	53223.1	140357	341002	801018	1.68936e+06	3.29872e+06	5.8774e+06	9.52559e+06	1.4244e+07	1.98018e+07	2.49503e+07	2.9108e+07	3.18802e+07	3.19826e+07	3.03174e+07	2.63763e+07	2.13592e+07	1.59936e+07	1.12044e+07	
7.34253e+06	4.45191e+06	2.5e+06	1.29752e+06	621519	271431	108264	38912.9	12869.9	3784.47	1026.92	227.319	41.2183	4.8705	0.415449	0.0265506	0.000564027	7.35436e-09	1.64571e-21	0	
8.52097e-35	5.99878e-14	0.000102674	0.00811245	0.333743	5.47702	53.3396	345.924	1671.57	6538.58	22074.9	65024.6	169213	416319	966487	2.0811e+06	4.03814e+06	7.13549e+06	1.14128e+07	1.72902e+07	
2.33253e+07	2.98779e+07	3.53847e+07	3.83427e+07	3.87284e+07	3.63506e+07	3.15846e+07	2.53191e+07	1.90667e+07	1.33646e+07	8.69687e+06	5.24831e+06	2.96513e+06	1.54781e+06	737622	323508	129445	46911	15112.6	4458.24	
1195.81	267.032	47.5405	5.87265	0.464074	0.0296589	0.000617139	1.70229e-08	5.48158e-21	0	1.04421e-37	1.59163e-16	8.15023e-07	7.30591e-05	0.00235341	0.0396121	0.402909	2.58034	12.3448	48.6367	
163.162	477.042	1240.51	3029.83	6949.68	14813.8	28147.4	49597.2	80088.8	119019	162097	201637	234872	255043	255235	235297	203604	163146	120684	85536.7	
55084.1	32989.7	18468.1	9177.92	4462.86	1934.09	761.563	273.218	89.2063	25.6997	6.90296	1.51356	0.27182	0.0312986	0.00275505	0.000175519	4.34023e-06	5.14439e-11	8.13783e-24	0	
1.00607e-45	3.71227e-21	2.24706e-11	1.95388e-09	9.56243e-08	1.63719e-06	1.60126e-05	0.000104137	0.000474958	0.00179354	0.00584331	0.0175017	0.0452653	0.106368	0.247842	0.517346	0.964148	1.70769	2.72057	3.94519	
5.41884	6.56262	7.71629	8.17553	8.00965	7.47385	6.23714	5.05023	3.70885	2.56836	1.62401	0.95165	0.51951	0.269545	0.126024	0.0527663	0.0209827	0.00753258	0.00236695	0.000685091	
0.000180754	4.2108e-05	6.85206e-06	9.26506e-07	6.3401e-08	3.95004e-09	1.86809e-10	7.66986e-16	6.96855e-30	0	0	7.68057e-29	2.89948e-18	4.02595e-16	1.61772e-14	2.76815e-13	2.74201e-12	1.79849e-11	8.50762e-11	3.21171e-10	
1.03343e-09	2.98309e-09	7.50015e-09	1.7836e-08	3.8974e-08	7.90247e-08	1.48344e-07	2.52844e-07	4.05222e-07	5.79696e-07	7.56897e-07	9.3669e-07	1.04469e-06	1.08002e-06	1.04282e-06	9.32838e-07	7.7887e-07	6.08278e-07	4.33269e-07	2.98548e-07	
1.8772e-07	1.07446e-07	5.65865e-08	2.80254e-08	1.3153e-08	5.54027e-09	2.11362e-09	7.37079e-10	2.34419e-10	6.51602e-11	1.64953e-11	3.51859e-12	6.54825e-13	6.83409e-14	6.35504e-15	3.37822e-16	6.7368e-18	2.63529e-23	4.59864e-40	0	
0	5.26021e-40	1.35873e-27	2.70014e-25	1.00013e-23	1.75868e-22	1.68457e-21	1.1336e-20	5.35333e-20	2.05311e-19	6.88227e-19	1.90724e-18	4.79277e-18	1.07321e-17	2.22779e-17	4.52558e-17	8.12866e-17	1.32201e-16	1.95585e-16	2.78023e-16	
3.48165e-16	4.13444e-16	4.45087e-16	4.56507e-16	4.29358e-16	3.69244e-16	3.06567e-16	2.30013e-16	1.5581e-16	1.03954e-16	6.30404e-17	3.51579e-17	1.88308e-17	8.7678e-18	4.0275e-18	1.62656e-18	5.92223e-19	2.00369e-19	6.13552e-20	1.66688e-20	
4.21573e-21	8.66885e-22	1.68143e-22	1.71948e-23	1.66011e-24	8.36206e-26	1.39189e-27	2.12781e-33	0	0	0	2.57667e-50	5.09853e-40	2.02086e-37	9.95558e-36	1.5694e-34	1.54736e-33	9.68629e-33	4.45382e-32	1.63325e-31	
5.20484e-31	1.33277e-30	3.20478e-30	6.74499e-30	1.46675e-29	2.64587e-29	4.65407e-29	7.38548e-29	1.04885e-28	1.35253e-28	1.66195e-28	1.92135e-28	1.96249e-28	1.91331e-28	1.65251e-28	1.40476e-28	1.09418e-28	7.83055e-29	5.0457e-29	3.12121e-29	
1.85795e-29	1.01071e-29	5.02679e-30	2.19284e-30	9.52356e-31	3.77999e-31	1.32377e-31	4.34377e-32	1.27651e-32	3.35854e-33	8.05233e-34	1.70614e-34	2.64723e-35	3.35563e-36	2.5532e-37	1.47473e-38	3.20611e-40	2.29289e-48	0	0	
0	0	5.24529e-55	8.37517e-53	5.72107e-51	8.82815e-50	9.58569e-49	6.7298e-48	2.71617e-47	8.79902e-47	2.50224e-46	6.46127e-46	1.58885e-45	3.07686e-45	6.30426e-45	1.18482e-44	1.97518e-44	2.89835e-44	4.17632e-44	5.42712e-44	
6.71835e-44	7.3761e-44	7.00424e-44	6.30421e-44	5.45191e-44	4.30749e-44	3.39901e-44	2.21457e-44	1.44249e-44	8.55748e-45	4.69072e-45	2.35819e-45	1.1722e-45	5.10431e-46	1.96496e-46	7.29667e-47	2.74253e-47	8.67647e-48	2.34239e-48	6.43617e-49	
1.46419e-49	3.11521e-50	4.68503e-51	7.58199e-52	4.82434e-53	3.43139e-54	5.10538e-55	0	0	0	0	0	1.64507e-71	5.62326e-70	1.00225e-68	2.31604e-67	4.54202e-66	4.48518e-65	1.99346e-64	5.98275e-64	
1.84919e-63	4.844e-63	1.10893e-62	2.32612e-62	3.62991e-62	7.1602e-62	9.85996e-62	1.32186e-61	1.82112e-61	2.07649e-61	2.00693e-61	2.21426e-61	2.33961e-61	1.99729e-61	1.63896e-61	9.08507e-62	1.00633e-61	6.32034e-62	3.32152e-62	2.19599e-62	
9.98628e-63	4.59843e-63	2.55284e-63	1.26386e-63	2.88944e-64	8.03446e-65	7.98097e-65	8.11655e-66	4.02553e-66	5.85272e-67	2.16064e-67	3.67521e-68	5.98339e-69	1.25199e-69	3.03586e-71	5.36839e-72	9.02846e-78	0	0	0	
0	0	0	0	3.44985e-86	1.14113e-84	1.09249e-83	4.79501e-83	1.82195e-82	4.18893e-82	9.72377e-82	1.60989e-81	3.02397e-81	5.05622e-81	7.63439e-81	1.14616e-80	1.79705e-80	2.04129e-80	2.14154e-80	2.44407e-80	
2.12397e-80	1.58411e-80	1.32869e-80	1.20795e-80	5.76783e-81	5.13739e-81	2.60659e-81	1.14838e-81	6.04534e-82	1.89045e-82	1.0832e-82	4.39001e-83	1.08595e-83	3.35224e-84	6.41382e-85	2.44057e-85	7.61277e-86	1.60792e-86	2.22606e-87	5.81888e-88	
1.33997e-88	3.28387e-89	1.97647e-90	3.64961e-91	4.57889e-94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	3.08455e-79	2.20116e-75	3.69749e-74	2.64154e-73	1.44412e-72	6.34394e-72	1.76531e-71	4.87935e-71	9.6583e-71	1.91515e-70	3.33829e-70	6.73295e-70	1.09798e-69	1.76868e-69	2.09889e-69	3.25877e-69	3.41467e-69	
3.54657e-69	3.66161e-69	2.68638e-69	2.92967e-69	1.87417e-69	1.77749e-69	1.06738e-69	6.21271e-70	4.02411e-70	2.05937e-70	1.05676e-70	4.33228e-71	2.34368e-71	6.81511e-72	3.03937e-72	9.88194e-73	3.43606e-73	5.8837e-74	2.84213e-74	5.0249e-75	
1.21178e-75	1.54345e-76	4.00671e-77	9.80395e-79	1.3691e-79	5.13064e-82	2.58802e-85	0	0	0	0	0	0	3.30671e-55	1.89051e-53	3.0915e-52	4.16166e-51	2.90792e-50	1.23349e-49	4.31928e-49	
1.49229e-48	4.07583e-48	7.89153e-48	1.36226e-47	2.56077e-47	4.41328e-47	6.31762e-47	9.22838e-47	1.16833e-46	1.4453e-46	1.64022e-46	1.45095e-46	1.46973e-46	1.19035e-46	1.02355e-46	8.38116e-47	4.77261e-47	3.6401e-47	2.00518e-47	1.13276e-47	
5.62569e-48	2.68272e-48	1.25197e-48	4.11767e-49	2.06531e-49	5.26317e-50	1.76765e-50	8.00222e-51	1.19821e-51	2.88259e-52	6.4023e-53	1.20377e-53	1.9629e-54	2.54744e-55	1.58634e-56	1.02047e-57	3.03661e-59	0	0	0	
0	0	4.16379e-41	7.74463e-39	3.43223e-37	5.11193e-36	4.99665e-35	2.81383e-34	1.20471e-33	3.96468e-33	1.1319e-32	3.07621e-32	7.4249e-32	1.55997e-31	3.13922e-31	6.00746e-31	1.01975e-30	1.53922e-30	2.29074e-30	2.92417e-30	
3.54478e-30	3.83605e-30	4.05181e-30	4.00937e-30	3.57495e-30	2.84904e-30	2.19391e-30	1.58248e-30	1.0744e-30	6.34175e-31	3.66215e-31	2.02316e-31	9.98919e-32	4.53669e-32	1.89868e-32	7.44944e-33	2.63242e-33	7.89843e-34	2.43439e-34	6.23593e-35	
1.43503e-35	2.82102e-36	4.87427e-37	3.90071e-38	3.96274e-39	1.76057e-40	5.51218e-42	1.29348e-52	0	0	0	0	3.95874e-28	2.72376e-26	1.01762e-24	1.46388e-23	1.37395e-22	8.51836e-22	3.72847e-21	1.3621e-20	
4.14612e-20	1.09221e-19	2.66121e-19	6.15721e-19	1.28472e-18	2.53424e-18	4.55512e-18	7.3491e-18	1.09217e-17	1.48915e-17	1.84536e-17	2.10697e-17	2.30964e-17	2.29197e-17	2.04708e-17	1.76328e-17	1.44711e-17	1.07263e-17	7.01097e-18	4.4385e-18	
2.71423e-18	1.51056e-18	7.56086e-19	3.6358e-19	1.60564e-19	6.26115e-20	2.30491e-20	7.45919e-21	2.22241e-21	6.04439e-22	1.52632e-22	3.15611e-23	4.49756e-24	5.98826e-25	3.60957e-26	2.10846e-27	3.37722e-29	2.28841e-37	0	0	
0	2.43771e-28	1.37566e-18	1.21237e-16	3.86235e-15	6.30082e-14	5.32008e-13	3.17859e-12	1.43449e-11	5.10383e-11	1.61112e-10	4.42967e-10	1.13085e-09	2.65291e-09	5.73353e-09	1.14565e-08	2.11812e-08	3.4703e-08	5.28422e-08	7.52076e-08	
9.65347e-08	1.16867e-07	1.27083e-07	1.28485e-07	1.23301e-07	1.08368e-07	9.1992e-08	6.54207e-08	4.82728e-08	3.14637e-08	1.92771e-08	1.12284e-08	5.81497e-09	2.862e-09	1.30117e-09	5.29571e-10	1.99764e-10	6.78797e-11	2.07598e-11	5.8456e-12	
1.40007e-12	2.90012e-13	4.73176e-14	5.49215e-15	4.12078e-16	2.57648e-17	3.17033e-19	4.28081e-27	6.99682e-46	0	0	1.63133e-19	1.39489e-11	1.31245e-09	3.87684e-08	5.99541e-07	5.92478e-06	3.78296e-05	0.000176389	0.000668274	
0.00218205	0.00626438	0.0156911	0.0373839	0.0847136	0.174247	0.330614	0.561977	0.86258	1.26168	1.66343	2.03003	2.30436	2.41202	2.34015	2.06346	1.77859	1.37447	1.01919	0.668432	
0.420343	0.248134	0.133841	0.0671588	0.0302347	0.0127463	0.00485483	0.00168477	0.000532157	0.000149602	3.7756e-05	7.65497e-06	1.22333e-06	1.4031e-07	1.05764e-08	6.98802e-10	1.03189e-11	1.02765e-18	6.54291e-35	0	
0	3.1e-14	9.74584e-07	5.64651e-05	0.00183895	0.0280832	0.25934	1.58975	7.11604	26.2817	85.4495	247.989	642.472	1572.32	3529.2	7350.01	13857.8	23697.6	38433.8	55333.4	
74458.1	92572.9	105541	112369	111213	102707	87126.2	68518.5	50356.1	34668.6	21953.7	12999.9	7137.57	3562.92	1638.43	698.697	267.449	93.3151	30.8349	8.34141	
2.17535	0.449476	0.0742894	0.00793909	0.000593911	3.80278e-05	4.90767e-07	1.21295e-13	1.9471e-28	0	5.37112e-31	1.67555e-11	0.00025841	0.0131859	0.392206	5.97238	55.3777	341.213	1550.83	5825.31	
19209.1	54740.3	141364	342462	777443	1.64333e+06	3.08704e+06	5.35741e+06	8.36507e+06	1.23223e+07	1.63668e+07	2.03642e+07	2.34556e+07	2.48224e+07	2.4315e+07	2.27568e+07	1.90219e+07	1.52014e+07	1.10018e+07	7.66353e+06	
4.93232e+06	2.91851e+06	1.55703e+06	799026	372300	157335	60784	21221.8	6791.24	1913.45	492.089	103.432	17.2609	1.88397	0.138666	0.00794266	0.000128624	4.81978e-11	1.2979e-25	0	
1.42041e-30	1.71678e-11	0.000440048	0.0151868	0.47406	6.95444	63.2786	379.729	1705.96	6278.49	20743.4	58878.9	153435	373106	839762	1.77259e+06	3.33624e+06	5.75476e+06	9.11362e+06	1.34711e+07	
1.79652e+07	2.24042e+07	2.55566e+07	2.72936e+07	2.70044e+07	2.51042e+07	2.12545e+07	1.6716e+07	1.22246e+07	8.4544e+06	5.42024e+06	3.21511e+06	1.74353e+06	895358	419885	175323	68914.7	24224.6	7720.37	2203.77	
549.974	118.665	19.0992	2.31329	0.157454	0.00942018	0.000164822	8.27465e-11	2.44926e-25	0	3.03838e-33	9.82505e-14	2.06894e-06	9.53605e-05	0.00292221	0.0448478	0.414033	2.5993	12.0045	45.8119	
151.54	428.581	1118.79	2670.62	5992.09	12468.3	23679.2	40849.8	64411.1	93848.7	125759	156011	177111	187779	185727	172568	146327	115840	83604.6	58017.5	
37361	21949.5	11966.7	6003.4	2785.28	1200.41	464.104	162.711	51.5943	14.7147	3.64995	0.810279	0.132022	0.0147271	0.00115244	5.47215e-05	9.48797e-07	3.54352e-13	1.60197e-28	0	
1.86319e-39	1.85759e-18	6.89144e-11	4.48937e-09	1.45909e-07	2.17447e-06	1.97715e-05	0.000117379	0.000505341	0.00178888	0.00555137	0.0159368	0.0411876	0.0965462	0.212668	0.437592	0.806143	1.37632	2.1488	3.09482	
4.08173	4.93454	5.51013	5.8481	5.72038	4.94055	4.24012	3.21601	2.36568	1.57478	1.00015	0.576883	0.310355	0.153061	0.071335	0.0295585	0.0112187	0.0039625	0.00122391	0.000350314	
8.63603e-05	1.81063e-05	2.85092e-06	3.53797e-07	2.50444e-08	1.49409e-09	1.84042e-11	3.61054e-18	9.4463e-35	0	2.03219e-45	3.48147e-26	2.40032e-17	7.30223e-16	2.23417e-14	3.50645e-13	3.0373e-12	1.8345e-11	8.02303e-11	2.99009e-10	
9.13676e-10	2.53959e-09	6.29883e-09	1.47001e-08	3.10667e-08	6.24436e-08	1.14057e-07	1.86649e-07	2.92263e-07	3.99196e-07	5.18675e-07	6.18896e-07	6.70106e-07	6.90092e-07	6.59151e-07	5.8364e-07	4.69819e-07	3.62822e-07	2.5123e-07	1.68415e-07	
1.03403e-07	5.88099e-08	3.08591e-08	1.47484e-08	6.67695e-09	2.72657e-09	1.03543e-09	3.42118e-10	1.05761e-10	2.86591e-11	6.90532e-12	1.50706e-12	2.26613e-13	2.68529e-14	1.90814e-15	9.93088e-17	2.32747e-18	4.31638e-26	3.93792e-40	0	
0	8.6758e-37	8.08833e-27	4.54621e-25	1.32848e-23	1.78373e-22	1.67594e-21	1.011e-20	4.42086e-20	1.65679e-19	4.93065e-19	1.33518e-18	3.15373e-18	6.88707e-18	1.50143e-17	2.84527e-17	4.93167e-17	7.96929e-17	1.18317e-16	1.53916e-16	
1.96174e-16	2.26802e-16	2.44167e-16	2.42299e-16	2.16939e-16	1.8339e-16	1.47709e-16	1.08007e-16	7.37773e-17	4.75515e-17	2.79373e-17	1.53239e-17	7.94632e-18	3.64433e-18	1.64063e-18	6.43716e-19	2.31838e-19	7.50301e-20	2.27932e-20	6.06542e-21	
1.38672e-21	2.84238e-22	4.60433e-23	4.61324e-24	3.9437e-25	1.65458e-26	3.14314e-28	5.65159e-37	0	0	0	9.36482e-47	4.32946e-39	2.7697e-37	7.51888e-36	1.22678e-34	1.1483e-33	7.51898e-33	3.26182e-32	1.16163e-31	
3.54537e-31	9.13535e-31	2.01102e-30	4.25427e-30	8.46521e-30	1.53335e-29	2.56838e-29	4.00695e-29	5.5864e-29	7.38928e-29	8.67476e-29	9.72589e-29	9.96872e-29	9.25281e-29	8.23437e-29	6.77658e-29	5.19672e-29	3.53199e-29	2.36259e-29	1.42185e-29	
8.14143e-30	4.23319e-30	2.0289e-30	9.31393e-31	3.87955e-31	1.5184e-31	5.15475e-32	1.60058e-32	4.78397e-33	1.19839e-33	2.77851e-34	5.4591e-35	8.38339e-36	9.34616e-37	6.08939e-38	4.3993e-39	1.0228e-40	1.17955e-46	0	0	
0	0	2.25151e-54	2.19987e-52	7.12796e-51	1.11328e-49	9.55232e-49	5.28778e-48	1.85116e-47	5.95825e-47	1.77117e-46	4.27883e-46	9.32168e-46	1.86507e-45	3.57507e-45	6.32346e-45	9.85303e-45	1.54912e-44	2.03014e-44	2.55381e-44	
2.93821e-44	3.12373e-44	3.09887e-44	2.63836e-44	2.2401e-44	1.78476e-44	1.27832e-44	8.31078e-45	5.40989e-45	3.03114e-45	1.65767e-45	8.2966e-46	3.99345e-46	1.73733e-46	7.11667e-47	2.74879e-47	9.33993e-48	2.88e-48	6.99854e-49	2.04335e-49	
4.09491e-50	7.04482e-51	1.24906e-51	2.02357e-52	8.96689e-54	1.21973e-54	7.70823e-57	0	0	0	0	0	7.52817e-72	8.14995e-70	5.00918e-68	5.56459e-67	6.77478e-66	4.6478e-65	2.08469e-64	7.27834e-64	
1.9765e-63	4.87963e-63	1.0947e-62	2.46684e-62	4.10073e-62	6.91569e-62	1.13997e-61	1.57623e-61	2.46367e-61	2.45894e-61	3.15345e-61	2.87993e-61	2.42975e-61	2.26658e-61	1.53454e-61	1.13804e-61	7.45793e-62	6.07843e-62	2.69674e-62	1.33178e-62	
6.4066e-63	3.17796e-63	1.3628e-63	5.98758e-64	1.92918e-64	6.55488e-65	2.2977e-65	6.08727e-66	1.44495e-66	4.01861e-67	7.66515e-68	1.45316e-68	2.14504e-69	3.81313e-70	1.31373e-71	1.6882e-72	4.53258e-74	0	0	0	
0	0	0	2.26539e-88	1.29436e-86	2.65725e-85	1.53822e-84	7.38477e-84	3.43989e-83	8.4431e-83	2.23486e-82	4.85379e-82	9.30826e-82	1.41427e-81	1.96882e-81	3.19622e-81	3.88529e-81	4.71055e-81	4.90195e-81	7.08549e-81	
6.549e-81	4.52098e-81	4.97557e-81	2.42309e-81	1.35694e-81	9.99568e-82	5.03702e-82	3.32335e-82	1.11456e-82	4.10175e-83	2.01432e-83	5.78783e-84	2.9117e-84	8.58451e-85	3.02446e-85	9.22209e-86	2.82258e-86	4.00063e-87	1.31207e-87	1.55042e-88	
3.72343e-89	5.08823e-90	4.95003e-91	1.24429e-91	4.88596e-94	1.30292e-94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	6.58192e-78	7.0821e-77	7.34328e-75	8.77775e-74	4.99852e-73	2.31429e-72	6.32432e-72	1.66424e-71	4.14654e-71	9.3867e-71	1.68506e-70	3.27679e-70	4.32985e-70	4.59216e-70	8.58382e-70	5.06131e-70	6.37131e-70	
6.71417e-70	5.22495e-70	4.86203e-70	2.58481e-70	1.60675e-70	6.56571e-71	5.01625e-71	3.6578e-71	1.04174e-71	2.98254e-72	1.03952e-72	5.48734e-73	9.18382e-74	4.02898e-74	2.04687e-74	3.68934e-75	4.97288e-76	1.91141e-76	3.90143e-77	6.54688e-78	
1.62653e-78	3.97017e-79	1.31601e-80	3.62449e-81	4.44418e-83	1.06306e-83	5.8932e-85	0	0	0	0	0	8.05163e-57	4.15446e-55	1.42139e-53	1.75655e-52	1.94257e-51	1.18506e-50	4.30847e-50	1.27619e-49	
3.6191e-49	8.79077e-49	1.82262e-48	3.42988e-48	6.27085e-48	9.50191e-48	1.39607e-47	2.26202e-47	2.92545e-47	2.72571e-47	3.81049e-47	3.30295e-47	3.11723e-47	2.69798e-47	2.16918e-47	1.28142e-47	9.79871e-48	5.07622e-48	3.36682e-48	1.53889e-48	
6.68112e-49	3.10979e-49	1.278e-49	4.98729e-50	2.05224e-50	6.69776e-51	2.14053e-51	6.78523e-52	1.78331e-52	4.31628e-53	9.75041e-54	1.81947e-54	2.59498e-55	2.43097e-56	1.83092e-57	1.26974e-58	1.29868e-61	0	0	0	
0	0	5.69534e-40	1.19278e-38	3.56038e-37	4.25028e-36	3.30101e-35	1.92168e-34	8.01383e-34	2.52907e-33	7.76379e-33	1.90428e-32	4.27184e-32	8.97226e-32	1.72967e-31	3.28909e-31	5.31248e-31	8.29839e-31	1.17709e-30	1.3865e-30	
1.6618e-30	1.71098e-30	1.83314e-30	1.62464e-30	1.32745e-30	1.07579e-30	7.93362e-31	4.95982e-31	3.28655e-31	1.84342e-31	1.01276e-31	5.46014e-32	2.4668e-32	1.02387e-32	4.4083e-33	1.5616e-33	5.68507e-34	1.64382e-34	4.56065e-35	1.05273e-35	
2.28118e-36	4.72991e-37	6.30898e-38	7.13888e-39	4.88535e-40	1.37149e-41	4.25661e-44	2.00838e-57	0	0	0	0	4.13302e-28	2.75107e-26	6.56344e-25	8.82742e-24	8.14607e-23	4.60314e-22	1.8355e-21	6.23939e-21	
1.87988e-20	4.99021e-20	1.16445e-19	2.59234e-19	5.22349e-19	1.01225e-18	1.70329e-18	2.60181e-18	3.83924e-18	5.18859e-18	6.30155e-18	7.19003e-18	7.57127e-18	7.07215e-18	6.40808e-18	5.28394e-18	4.04025e-18	2.85113e-18	1.98535e-18	1.24473e-18	
